Date,Order_id,Item_id,Customer_id,Quantity,Revenue
2023-02-03,5d0443ea-6d62-44f1-88bc-0895b791e9dc,24,196,4,273.18
2022-06-13,11d597c6-b6e5-413e-9129-7fdd50c4d3dc,14,156,1,66.15
2022-11-20,5932672b-6811-43ec-9aa4-4c236fe6877e,40,40,4,228.36
2022-09-13,3f7e9460-b2c6-4c34-81b7-57141aae6547,44,158,1,27.05
2022-12-08,774b4579-5963-44e5-bdd5-d99b3ac803d5,15,5,3,226.46
2022-05-10,5559b27b-bec2-4249-9062-420b51289aa2,19,41,5,212.06
2022-05-31,0b4492a0-5f94-4bf8-9de9-ed44c89cf2b6,27,11,3,276.8
2023-09-08,a21f53f2-3057-4f7e-ab8d-9914adb52ad4,10,43,4,257.08
2023-03-10,d7b05633-9b0b-45e5-94ce-91f61cc8c8bd,13,84,3,87.44
2022-09-17,38527f14-4f44-41be-a547-3f29b848c209,11,176,3,224.73
2022-02-11,236be04e-aefa-4a62-9f37-13ef309ee742,34,145,4,65.22
2023-04-26,35e6c8b6-24d5-4bf0-aa0b-c8d52da9d323,50,177,2,32.22
2023-05-28,60f74ad0-9722-47c6-8b02-9f5a704613d4,16,7,3,151.64
2022-04-16,7b8ca0e6-c9e9-4072-af1a-40452e96bbad,13,189,3,104.85
2023-09-08,f2479bc5-da73-4b2b-85ca-95ff49257601,22,47,3,198.48
2022-04-04,90e9a451-b1bf-4c47-916e-4a01cf9dde02,12,92,1,48.42
2022-10-18,ca42f9d2-f493-4b8f-976a-60caa6fa10df,36,28,1,40.19
2023-12-18,d1255a8d-6e2b-4363-b4da-db1136fa568d,24,11,5,141.51
2023-06-14,e87a639c-f4bd-4f14-9318-83a378806004,43,14,2,115.73
2022-07-02,ad78aefb-90a5-4d16-8e33-9f8da1b45dea,37,123,4,117.43
2022-09-02,d788698a-3853-4fc8-8a14-c99239aa55fb,37,99,1,25.78
2022-08-15,396d4f05-47c7-461a-a9cb-d6485be35e10,29,121,4,130.83
2023-12-05,47a4359d-bde8-497f-baf4-06a3ccbd19d6,46,173,3,60.24
2023-09-09,369a0534-a59e-44bd-a8d6-918dfa0bd0f2,37,23,2,80.26
2022-05-12,03b679bd-7af8-4c84-8039-c8a2c2a58e6a,8,83,5,452.48
2023-01-05,c5bf6a6f-112f-4077-bb2c-a49cceca4401,18,117,5,252.33
2023-12-04,11c45a8f-f6b3-46d5-a13b-8c68781c7fb6,43,147,1,34.07
2022-11-09,7dafda5d-8669-4b73-b2a8-5b33921a433b,36,106,5,75.07
2023-01-02,b76ebed9-a2e9-429e-9b76-8e9922f12e0d,29,1,1,77.35
2022-05-07,1064d3c6-814d-4e1d-9224-9da9e6c941da,29,20,3,266.57
2022-11-30,8000d0b1-c1d5-4faa-9b26-50a8cd19493f,29,187,1,30.19
2022-08-21,2fcfcf74-2858-49f6-a4f6-cf8873db746e,32,121,4,190.46
2022-09-19,8fd119a9-c896-41db-a175-b75c7919ce2a,41,15,1,12.1
2023-09-13,42c18d14-794d-4883-8375-a4f21d5f7391,25,189,5,66.47
2022-02-14,cd7491e6-42d1-45ce-b2fb-acfe830cfe72,2,123,3,185.68
2023-04-22,6f3d4aa1-b52c-4ef4-9534-0e4a0260125e,28,1,5,227.92
2022-05-09,e9be54c9-b4b9-4f57-b4dc-e5dc9ae44b82,6,1,4,359.94
2022-03-16,e46b8e9d-ecb5-413a-82b1-eefa25047386,35,159,2,85.47
2022-12-03,e27c1028-ded8-4ce2-a8f2-d5a0f2edc5e0,35,134,4,61.39
2023-09-13,b64ea4ea-fa6f-42fe-9d23-dc9cf4776666,41,200,5,286.61
2022-11-20,c5fbbbd2-6457-4d27-b323-f6bf576f48f6,30,152,2,159.78
2023-12-07,76505e1c-c222-47cd-953d-049e4d666be6,17,187,2,20.29
2022-01-09,7ffc44c6-3b38-445c-94b6-c69ace6013e3,50,72,2,54.5
2022-03-09,d5cfbd59-07e9-4b78-97a0-5543503e6aba,22,176,1,39.56
2023-04-19,cf40007a-77bb-4358-8a37-966d2d23ec4d,36,11,5,295.76
2023-12-23,9d419a2b-abc7-48ae-8e98-bba201074d80,38,139,1,74.41
2023-03-29,10a2142c-9fe4-440c-8508-8c8c71fd70a9,11,176,2,66.06
2023-10-29,b1ac2c8d-b862-455e-b0cb-1ddae2b03e93,33,28,4,105.23
2022-11-22,042a4301-6ca0-4a67-9b89-96bad6de63ab,48,45,1,11.07
2022-11-22,57a363c5-f02e-427d-8b9c-521d659fac89,15,120,5,365.72
2023-04-21,90d9ee83-490f-487d-a384-3de87e8022e3,2,170,5,210.65
2023-07-16,b4bde276-c8f2-48c9-8399-eaecaf318f53,7,173,5,289.66
2022-01-29,9dc066c9-0c07-42e2-86fa-1a49c95fa31d,30,51,5,419.27
2023-10-04,544a64fc-0281-4f4f-b645-ca316fde40b7,4,22,3,126.29
2023-10-23,b9ad1c2a-c809-4344-a411-d9bedda20d8f,49,73,5,264.5
2022-05-16,a2dfbdf3-14b8-4b09-98d2-b03bead5ff48,46,33,1,39.21
2023-03-25,0c7e09c7-d9a2-4895-a9e7-85db5627f274,15,42,3,98.97
2022-09-10,4c1b0982-771e-4b11-8510-c1a051ae1122,27,179,1,93.72
2023-07-08,96d62994-9210-4afa-8413-fbfee4fd06c3,6,63,4,239.24
2022-02-16,eab5c0e0-f985-47ff-bf75-88a3c8a5a604,40,11,2,107.73
2022-01-13,6ff74150-ed71-43b6-b302-61d92ff03e5d,21,151,1,80.9
2023-10-30,2f7fe235-bed7-4783-b416-290252ff2670,48,20,5,184.41
2022-11-20,7d859e9a-4397-44d2-a4c0-18b8f960cab5,33,82,1,28.78
2022-06-14,acfc5236-d075-4aa8-a6af-28bde9009c7d,32,146,2,77.0
2022-09-13,4087ab7a-cc14-4089-afe7-241e67e34e94,18,181,3,132.74
2022-10-23,9f7353e2-c07b-42d5-b3dc-d8de75ef2b44,28,2,1,15.54
2022-06-15,9d160d92-84a5-4076-ade0-f43b3cc83d86,7,11,4,314.89
2022-09-01,6dc0f655-ccea-4fc6-a929-464cc906ecfa,42,186,4,393.94
2023-04-08,4d99ed92-1e0e-4d1e-bf25-60ec6c2651ec,23,38,1,31.22
2023-01-13,cf036873-6612-450c-bb98-9f52a39ff075,23,90,5,204.53
2022-04-12,a432a8e1-7065-4bf8-9dc0-b2d44b303208,43,38,4,172.5
2022-02-11,02aa8264-25b7-4c3f-aee1-e24129d7ffa7,6,50,2,145.69
2023-09-05,e6d11514-2252-4c3b-a816-327eac3c8606,6,101,4,301.19
2022-02-26,4599e53d-bc52-4822-b4b3-379f3d1c3964,21,130,3,131.22
2023-03-11,24c97b02-5db0-49fd-b755-afbbc4e9ca51,3,133,2,163.05
2023-06-26,432f6ef5-b0b9-44f7-9e60-cefc205dfc61,39,7,5,172.62
2022-03-26,66b6a729-1516-413e-a0a9-7dcf44bf9ee0,29,91,2,33.89
2023-01-21,4e37a392-bf3c-4165-8f6e-8639d1698356,2,129,3,182.38
2022-05-15,14809da4-6175-4c2e-883d-bd05e9366a54,18,74,1,95.62
2023-03-13,66f25b32-8a7e-476e-a54c-e76eafc1c7f9,5,157,3,291.06
2023-08-28,3b115daf-89ce-4a54-aec5-e3630a042900,10,185,3,144.93
2022-08-13,7b227b7a-4ecc-4d81-a1a6-99c0c097604f,47,149,1,55.72
2022-04-04,79683f3b-05fd-4c99-8fb7-c8950e124185,43,181,1,57.15
2023-03-15,cc31efb6-beb9-48e4-8f7d-d0ba63a8dd75,46,108,1,38.6
2022-06-07,3399ff65-c747-4a0f-a630-0f2418a78421,48,35,5,88.32
2022-12-08,aff5cedc-b00a-4372-b5cf-cc610a5307df,38,118,3,249.11
2023-11-05,53e42aaa-8496-4712-9f43-635dee234ba1,12,22,1,48.38
2022-02-09,3d682656-9f81-46d0-a15c-ac8206687609,16,142,1,23.26
2023-10-10,f10c431c-7948-474e-9b0a-ad6f2121a723,33,193,5,289.44
2023-03-31,a8784784-b91a-4849-9579-0b654e77e2bd,24,57,4,310.16
2023-11-15,2bba273f-2069-4df2-8ff5-c43795f58981,17,81,2,33.18
2022-10-10,6f0bc20d-104f-4afa-b738-5c9eb820ff26,12,35,3,111.04
2023-09-07,8c197e9a-89d6-4e3c-82a7-30cca94e0fc2,27,150,1,44.41
2022-12-08,5271c7b4-f1c2-4d8e-b186-564d7bcdd124,12,108,3,103.98
2023-11-01,260ac4b9-734a-496c-8419-2ac4d45524c1,47,49,3,141.67
2023-06-06,880e308e-5db5-4464-8dd9-7ee12a52c6c4,46,107,3,31.98
2023-07-25,f0a4eff0-4cc7-4878-904d-13ab86c2a361,15,137,2,36.25
2022-11-28,accce9e2-c6f0-4243-a67a-6f2299c0aff1,29,63,5,348.27
2022-04-22,09ae4bcb-39e4-4a6c-bdea-a375f4bdd297,49,70,4,199.05
2023-03-06,daa0056b-4dc0-4278-88b2-bcdcb22bf734,36,199,2,185.76
2022-05-18,83988a7c-8b10-450c-8396-e5a038b2acc5,21,200,4,285.55
2023-08-21,678bf707-d77c-45db-b76c-0a2fb4f16bb7,46,109,3,86.71
2022-04-04,7efcad41-b0be-4aca-9e93-e76e8df30ccd,41,98,1,87.3
2022-10-25,59cda2f0-df13-454c-b186-17f1c6ee0fa6,35,151,5,352.01
2022-11-20,7b861b2e-90a4-41f6-9a3b-7f3cc7817eca,8,192,3,242.74
2022-11-12,d1fddbb3-9e4d-4fd8-ae7f-4e906196b055,35,54,2,162.97
2022-10-16,b09e8d97-bc5a-4b3a-95ec-85b1fe75b12b,42,186,3,181.07
2022-11-03,0fb0b67c-ee57-458f-bbc8-e7000d57a126,28,157,3,291.92
2023-04-16,8388de0e-acdc-4dcf-b588-4633808521e5,23,90,1,19.81
2023-07-18,1dbc9381-e9c1-4f76-b71d-cc4d49a92133,2,60,1,95.23
2023-07-13,36daec5c-d766-43dd-b531-1bfb07358998,37,155,3,277.74
2022-05-28,de79cae0-bab3-4407-9b63-8bf3ece2bdda,37,12,4,142.74
2023-07-10,0de34c3f-5af0-4d02-94b8-48359c1d35e2,35,29,2,175.42
2023-01-30,7190bd46-340f-44d6-b136-2b367eaaa30d,34,195,3,175.67
2022-02-02,261f81fe-a85b-42a0-9535-d374ea02a617,30,15,4,372.89
2022-03-22,4ce3d8dc-bae4-4717-abf5-4c42fabd3c21,21,40,5,74.07
2023-12-28,a270dd8c-86bc-4c68-9b7f-ba36fb35e7b7,44,172,3,143.8
2023-04-28,d5ae5a28-91f5-4ab7-92bd-da75c14b72d6,28,28,5,452.0
2022-03-25,a6e8aefb-e5a9-467b-9475-742de495544f,26,116,3,200.26
2023-11-07,af9e2b3c-40df-4e6d-a26a-d5c6e7d7feec,15,125,5,195.14
2023-04-01,22bfb174-f8ba-4c8c-ad78-a8334d87f67f,48,105,3,157.19
2023-02-13,33994fd9-f62f-4372-a8d2-5af93e87d384,38,58,2,42.57
2022-09-08,a28a0cc5-16a5-4150-8746-e5923bd6524e,20,158,2,135.25
2022-12-18,87bc4c57-fd0c-45ea-8d92-b4f2366cb140,5,62,1,54.36
2022-09-21,59b7b0f8-7a65-4764-88e6-0135b47fbc5d,48,20,3,238.22
2023-12-21,e54ca056-b608-40d4-a1c6-c87c74eeebb9,9,63,2,135.06
2023-07-28,dbaa3543-7bc4-4ba1-901f-bf605f289152,37,101,3,95.97
2023-02-16,9e1f58f9-a441-41ae-8e1f-045f1ee6e72d,41,138,3,122.64
2023-09-11,a7a493b7-4ca7-4459-909f-51bcdf954530,44,181,1,71.51
2023-02-14,f25b447a-3f57-4a2a-9a3f-3b528131a169,41,145,3,170.08
2023-10-31,d303bd64-ea5f-4957-87dd-3f45fbbaf03c,29,148,5,62.81
2023-03-29,145ad62f-d26d-4b18-a855-3229e3c08d5e,15,110,3,83.78
2023-09-26,ad566d7c-cce3-4dd2-82ad-419ea527fad8,42,197,5,261.24
2023-03-28,4029e2a7-867a-4c6a-864c-4b2a4ec7a915,27,68,4,358.39
2023-09-20,202f237a-73ee-43ad-8f6d-9077915d3f14,27,109,3,244.72
2023-01-01,72abed75-17fe-4110-b320-9669d501c424,22,88,1,88.78
2022-01-17,9f5d545e-4121-490d-aca2-4d40007c8878,29,102,5,461.06
2022-05-05,2136d60e-450c-4374-9669-46ba188383c7,19,2,1,78.42
2023-03-04,c3e5e2c4-0940-4fdd-b284-e7a2e13d5ee9,50,193,5,52.6
2022-07-13,dce07959-b68e-4b41-bb0d-d03a778f71b5,31,132,4,258.31
2022-05-15,a6e77960-ae24-4e5e-b8eb-b2879cb055a0,36,24,2,50.72
2023-01-06,c20c641f-0ab0-46a0-afd4-27c43a87ad25,18,39,5,69.34
2022-04-12,478d99cf-69f2-4c1d-a80b-20308d89496e,33,71,3,166.02
2023-09-17,fbc6b30d-2b9d-408e-b92c-69626673e402,25,187,4,306.57
2022-10-25,744ee314-9437-4b49-8532-e08db809cafb,34,99,2,28.19
2022-01-26,8199b7be-1343-4ec2-af4f-c9eaa54c84c7,49,177,3,274.81
2022-02-26,a210e663-bf6d-4fc6-a254-3f03b17557d6,42,165,4,321.14
2023-11-10,93c4f3f8-e1f6-4454-8fe7-31ee1f5986c4,9,132,2,166.56
2023-10-18,34f3ed8a-860c-4440-aaea-80c6eb914d0b,24,134,3,133.44
2023-03-28,6b35b668-b82b-42cb-9f8f-25f9d6a639a5,25,154,1,26.98
2023-02-03,2f3372f1-4daa-4204-a454-969349356f2f,49,89,5,97.85
2022-09-13,6b4f537c-17d5-420f-9f98-e9c0d28e364c,38,43,5,433.39
2022-07-12,7c541128-7e24-4741-9827-438549c2036d,20,120,4,91.42
2023-10-30,6026b3f5-0aca-4710-9dab-815fa07be1f8,20,148,5,148.54
2023-08-31,31ef90ba-e133-41f2-8bfd-2a63cd59c302,13,149,5,147.27
2023-12-07,bcd71a97-bb72-44fc-8418-9d9a0d8458b5,50,163,2,180.06
2022-12-28,945e6801-3052-4d42-9df3-c9e0b99a814b,34,62,5,278.36
2023-06-20,c1c13978-52a1-4e62-8839-f24512eadcbd,15,161,4,229.55
2022-09-11,9a9a94a8-c14c-4a8c-954e-59a37b5c3ce6,30,36,4,171.13
2022-10-27,9c46b336-808c-42c2-96eb-17145653c7eb,15,29,3,232.7
2023-01-21,370f3d9d-749a-4d30-9680-a67f5525c42e,24,189,2,84.87
2023-08-29,40c4dc09-2c13-441d-b373-c3bff2ce7ac8,23,132,2,160.75
2022-01-22,dc8b7508-4f63-486c-bc90-ec2126fc842f,30,139,4,276.01
2023-03-01,7568992e-151e-440d-8ab1-dff5f56709a8,3,67,5,64.29
2023-05-16,ee50bdd4-0715-407a-adac-986b8ab96537,6,175,5,339.31
2022-02-02,254d36f8-8bae-41ce-873f-d7c0073838ea,30,100,3,76.44
2022-09-03,49c34641-6f19-4b2b-8f11-b32c5f466cca,49,142,4,166.48
2022-05-22,3c62df58-2a6f-4d1f-aa82-39cf68460504,46,137,2,189.05
2022-04-01,85f66b9c-082c-4a0a-acf3-21106a3c9de9,26,139,2,82.57
2023-07-26,ce282d09-bc16-4e00-8b8b-cd113050c947,23,161,1,38.22
2023-01-30,9348c2be-c181-42a1-a2c1-627e88cdab07,20,84,2,92.55
2023-06-04,20cdbb04-731b-4c4a-b02c-4ca9325ce103,4,96,2,146.48
2022-02-13,7f1152ae-4438-4fcb-9f65-75e2b64bf8ec,31,182,2,24.14
2023-11-09,5a8fb77c-cec1-40c2-818c-bcd94ffbcdc4,26,88,1,87.15
2023-04-29,db3e20a6-eaee-4cf0-9148-fa0c4d9f2206,31,178,4,89.81
2022-02-09,e6234250-2ac2-432a-92b4-eae3d8d6a945,21,186,2,122.05
2023-12-05,c44b9d31-20d7-4b93-a37b-b36a510fc954,7,179,5,261.91
2022-01-22,f160bc08-2cc3-428d-8b2e-de15f16b5daa,2,127,5,161.63
2023-04-08,2ffa6934-9546-4954-aed2-070f44ef4879,33,182,1,50.84
2022-01-30,fbe398cb-e831-4ea2-adac-edff062c115d,36,164,5,368.74
2022-08-01,d579064c-0c66-4340-ad8b-991fcd8559a1,9,125,5,279.09
2023-03-14,23d482ef-7165-4205-b457-5bf6590f65a4,41,178,4,79.27
2022-11-12,3d90f762-0856-4ca6-a7ef-9551dbba2570,16,50,1,32.36
2022-10-14,bd25858c-5680-4912-aae2-4adca277cc76,23,77,1,35.73
2022-01-13,2aebdc5b-4adf-4181-b206-c02d530f6639,1,196,5,312.25
2022-08-29,f3b33cb5-2d5c-4a6f-9b42-1707a138940c,22,156,2,45.63
2023-01-27,246e82cc-bc47-43e5-aec2-046070b3e7c8,44,1,5,243.2
2022-07-13,04754585-2daa-4404-867b-abae10a499c8,33,30,4,325.88
2022-03-20,3e6957e8-b932-4052-a05c-0ea29e424d25,4,92,2,59.46
2022-01-26,b1c82087-d3ba-405c-ad49-b2d0f7669f3b,9,74,5,392.01
2023-04-14,de141425-d448-4f6b-b4d1-ebb4fb067111,44,159,4,158.39
2023-08-30,4baa6c9a-6de8-413c-8d0d-e80a6daccc84,6,186,3,260.21
2023-04-27,2e127a09-8a9f-4dab-b021-00d2781ce813,41,4,4,202.45
2023-05-06,7804c6c2-bf3e-430c-b52c-24c56e12720e,47,122,2,92.68
2022-01-05,ca575007-5a6f-4143-8d57-f9c844089da5,10,151,1,98.4
2023-10-29,c52c4f82-19e3-49f0-8843-1da6b39a670f,11,64,2,195.17
2023-12-27,a1f46b6e-4419-4678-aff6-b6cf7d7b315c,30,104,3,202.58
2023-01-18,c8ebbd43-28e7-4b24-9f1b-6dbac35978c3,40,145,4,176.16
2023-09-27,d3b6b9b2-a663-4991-865a-3453ee5a03bc,12,139,2,183.34
2022-10-19,72d4a6a0-fc80-4b99-97e3-9311e6ab330d,47,70,1,90.42
2023-10-26,6eafdcbb-311e-40ee-9987-eed3b938565e,22,190,5,230.62
2022-12-10,734ae7e4-760f-44b0-9329-3e61dbc2577a,20,139,5,141.59
2022-05-13,ffe7bfe4-8b49-4c08-9133-afad1f90f2ba,11,79,4,177.39
2023-02-13,8c3c595a-dd28-4517-9cb7-5b133f89f080,6,96,5,193.03
2023-11-30,d1103595-b88e-4da6-9c50-8f13eb07dcfa,44,87,1,19.49
2022-06-13,8eb441c0-b834-49a4-9e5b-eda795df4ebf,20,145,2,51.39
2022-05-21,85e08b95-f046-48ae-b3e4-d5ee52caa925,47,132,2,154.45
2023-12-29,b45e6294-c843-48c1-a454-a041ab7dad95,28,73,5,247.1
2023-01-24,52b77810-ae0c-4bf9-b206-934a970a93df,4,118,2,81.84
2022-09-20,61de006b-2590-462e-bb98-cd50300dc25f,31,160,1,76.6
2022-12-07,feb9a50d-8777-4608-8c87-27a0f670aa3d,27,110,2,113.78
2023-12-23,420ae5e8-a7b6-4bc7-ac1c-046ab26d76c0,38,128,1,58.93
2022-01-22,454a19d2-89c1-43f7-b593-d833a6aed72f,35,175,1,54.46
2022-09-04,bb3cc17f-e3e0-49ac-b487-bfd56fed595c,39,193,3,106.04
2023-06-24,e1a02c46-e6a7-4bb8-b141-596ceaf6030b,35,191,5,383.0
2023-05-31,971c7061-fceb-4152-98c1-e5a0800e1785,4,114,2,84.17
2023-02-13,062c8d02-3e0e-4fb2-82f9-9be353ec7c99,37,149,3,185.88
2022-04-17,65f0e978-afe5-429b-bd16-fec83bc55ba4,34,138,5,367.6
2023-01-28,e1d61ef2-0242-4095-a88a-c7a94a2ba52d,12,188,2,125.03
2022-07-13,1590166a-1960-4dff-b746-6c7f8202068e,11,166,5,129.1
2022-10-28,2c93fa62-f4d5-402c-bf92-932119a91d00,26,160,5,200.61
2022-10-06,d1693924-54ab-41bc-925f-91c4fe62decc,27,12,2,179.86
2023-08-02,c68cfc6c-87be-4ba6-933e-4fccae321fab,44,140,2,173.29
2022-03-06,aa79dcf0-ea97-440f-a174-16879049ee30,43,116,1,22.97
2023-11-27,393541e2-1ba9-44d0-8c50-c9d70f13ce79,27,161,3,292.33
2023-10-23,bf6e1ea3-7b16-4074-a7b7-c7a8fbbde450,47,130,5,199.52
2022-02-09,adea2c27-e7b8-4edb-99b3-5990e572e57d,36,2,2,167.49
2022-07-30,cf78e88e-b75b-4e14-aea6-67418daff119,49,42,4,185.08
2023-05-25,d90a05a4-a208-40ac-815c-b605cdf94b21,47,106,5,437.76
2022-01-14,f17ab258-7026-4ac7-845b-5481c24d3e78,35,150,4,307.23
2023-08-24,e65b3a05-fa60-4f16-8ba0-9fdbfad08ff0,25,153,5,329.22
2022-07-12,bbd5f2eb-5de9-46c5-8c3b-d0205b43dd3c,34,16,5,73.97
2022-05-29,be05bd59-cbeb-4760-9802-9c2e06d9144a,48,31,5,398.73
2022-05-01,ebe3820d-953a-41eb-bc03-ab73ef14b200,9,57,5,207.27
2022-11-18,a5b27323-6c3b-461c-832d-1f8f9cc581a3,31,65,2,146.8
2022-10-17,0593917b-896a-4057-8762-ae2c2fcca05f,16,138,5,310.73
2023-03-09,711ec632-e1b4-4a62-98a2-921c3417e631,40,11,4,260.2
2023-03-29,b0118bea-fe9b-47a4-ab7e-b91f6fd0a11d,4,78,3,46.13
2022-04-05,0f33375d-6b78-4834-ab57-c6b31ead05bd,37,87,2,133.95
2023-04-06,6a8c3f4c-99c6-4caa-b862-d38ecf701f84,19,55,3,129.78
2022-11-22,ebfeba60-48b9-41ea-b073-f5881c5d896e,50,45,1,58.93
2023-05-10,7536e412-1239-48bf-87e3-4c3fdd8aa28e,7,10,2,191.91
2022-10-13,b3647d7d-3488-43db-8e4d-8139f7c54a69,38,20,1,24.77
2023-08-20,e2460a05-c4d9-4f67-87b3-a180abfeaf4c,1,112,5,179.71
2022-05-24,2a5605f9-0fbc-4d18-a521-87a8e3ea7315,22,28,5,182.86
2022-03-26,021c9c52-2cac-445d-8ce1-4aa868296a2b,47,136,3,236.37
2023-09-03,52677a5e-af24-40dd-be8e-b1e556fb3f59,21,91,4,344.04
2022-05-16,aa387ea0-bbdd-4539-8fdd-febadd51ad7c,11,182,3,39.35
2022-12-30,f9a57a56-6f81-4e5e-961e-3cec95508226,30,156,4,294.89
2022-09-19,a905be21-1c8d-4273-8993-88174fe6de7c,8,7,4,332.64
2022-07-05,9a97d82a-9de7-45e7-af4e-204f8052ccfb,11,168,2,178.96
2022-08-18,40e0dbb0-9af9-4c2a-a832-d15970c40da7,46,98,3,287.18
2023-02-03,50993ea4-9162-473d-a6b5-6e884259d0fc,9,58,5,451.55
2023-01-28,1201d749-1419-4674-bebb-99a6056eaa37,19,177,1,84.64
2023-05-07,1780bd95-689e-498e-b710-1b932982d292,31,86,3,53.16
2023-11-17,6d7a58cd-0886-465f-9f24-320dff955158,49,188,1,19.18
2023-04-04,cca73df5-ab46-4109-beaf-fdbfdd1e7705,50,37,3,177.22
2023-06-10,f0958637-a666-45f2-b31e-5425a104be09,47,72,1,25.21
2022-01-12,d9ef2c22-4869-4dd3-afc1-c8f1ab3705ca,36,162,3,93.99
2022-09-03,948ce01d-a0d6-47e0-99d7-94a21f4eedfa,8,10,3,217.37
2023-11-05,edfd5015-8d16-4a37-a13f-053d924480f6,33,27,4,44.45
2022-08-28,d42d6151-707a-4e60-825d-22bee1a64329,46,151,1,70.6
2023-11-29,819d7009-93f8-4f02-8907-4bb7f4f58fe9,29,187,1,25.84
2023-09-14,ec9998c7-40bb-4142-8c93-b4164dd10f53,18,150,3,284.88
2023-11-09,2a5d842f-3391-4511-8e29-ae272d9efbdb,29,149,4,315.16
2022-11-22,7da8205c-bcaf-4528-8a0a-8cb2df57c512,43,194,5,249.38
2023-03-20,8ed1cfe4-0f7b-43b7-ad35-b34c516d4976,36,109,4,300.74
2022-10-20,274ac3bb-31f2-45e0-b05b-8b1fc5535ec9,26,22,2,107.44
2023-06-04,3caf7375-57a7-43a9-9606-22bd5a067ba1,47,161,4,251.04
2022-01-06,f5bce10a-13ea-446b-93de-99935d4b4031,30,198,1,93.25
2023-08-29,7b4e52eb-e785-4e2d-8a85-df6796aeb54a,11,31,4,97.43
2022-01-19,b87d7ced-46c5-4c24-a419-1b0960593efc,41,99,4,274.74
2023-02-15,65e0f158-5487-4b46-a971-be5efcf41299,12,126,1,57.59
2022-03-30,00426e39-1e31-4c64-9321-3e5540e15088,9,155,4,174.99
2022-05-20,9f6c17b0-4cb4-40c9-b027-96a300aff877,50,129,3,181.82
2023-07-07,1a34978c-aefd-4995-b7eb-ce529700e3e5,47,24,5,362.71
2023-04-09,5641c9a8-cd9e-4d0d-936a-53e5fecb7eea,16,183,4,51.73
2022-03-16,747fded6-bc8d-4773-a6fb-4ad28ad5521f,23,104,3,73.43
2022-01-23,f242421a-7a62-4d5c-9fed-0d51b214f337,3,59,5,192.01
2022-09-06,8909a508-ae74-4c8e-9e8d-35b7f1bdb46e,33,10,5,88.46
2023-04-18,68a48c55-5927-462d-b4a2-223ceb11a1d1,1,178,3,39.63
2022-06-19,7fa27752-413f-476b-9375-9085581a8d83,37,168,4,137.22
2023-11-22,718c9508-e313-4028-8347-8d81c5436b66,29,72,2,197.79
2022-09-12,a358568e-69ad-4a40-8970-41fff29769fc,40,56,3,176.92
2023-10-04,d5c731b5-675a-4f60-beac-fbd1ae159160,35,154,3,169.66
2022-12-09,76564097-c81b-41df-b3e1-bea0057389e9,14,118,3,111.9
2022-08-04,26698b89-2b60-490c-aa91-fd8af1541f52,16,40,3,273.02
2022-01-17,ac4c4d77-0dda-4539-b314-724a6a8d3e8e,20,143,4,349.69
2022-06-14,13b6300a-abfe-4db5-93e5-1ffa80f7fb80,26,41,3,113.72
2022-09-01,2577a8b0-1108-468c-8bc6-d1d8481a9134,29,200,5,457.52
2022-01-21,067406bd-1962-4755-9a2a-b80473a4004c,49,138,1,59.58
2023-12-30,0d160053-3f3a-48ae-83aa-2b06b1289357,6,127,5,344.85
2023-02-21,c29f40a0-489a-4ef4-8cc9-d4ddcaab866a,22,86,2,140.97
2023-05-31,acb0de5f-3b67-4b4d-aec8-102f0d19bbab,41,54,3,141.11
2023-07-10,cf2a473e-d3ce-4743-9010-d380e4568794,41,104,3,296.8
2023-08-19,b09ecd70-14de-4b9f-8f68-7f880d58d945,22,23,2,84.23
2022-01-13,4218fb74-dbd4-4a7f-b591-2094c698372e,22,183,3,134.1
2022-05-07,fbcaca51-f242-4608-82e0-387a8d1835c3,1,100,3,186.88
2023-09-02,02a43937-ad44-4a51-a068-1f5be2bf19b8,40,75,4,207.93
2023-05-25,70e677b6-198f-4970-a45c-7a9a7a4c1aa4,4,154,2,146.27
2022-12-12,67c4b49d-ee1d-4299-acee-c60187b2a920,12,8,2,90.86
2023-08-15,0be98fde-2f19-4e0f-8fc3-a48ed22a4f36,2,169,4,296.58
2023-06-11,13ac7f4c-66d8-4e99-bd1f-4d7f78b609f6,9,13,2,145.43
2023-08-23,4de06b67-39a5-4b6a-acc2-5339a4a83ba7,31,200,1,56.36
2023-05-21,01177578-ac8c-42d6-8dbb-22816a0f87f0,3,112,5,445.77
2023-10-31,25b9f793-aca3-454c-9e89-8175d91dbaa1,17,118,4,94.48
2022-08-06,35f4f925-041b-44b8-8fa1-3f8f0b7d53a6,14,12,4,155.84
2023-04-03,61b86436-1ecb-442a-b879-0bfdc766919f,16,86,1,59.97
2022-07-03,d130bc1c-954a-41cd-aae1-2c48fa17d35f,34,45,2,55.09
2022-07-23,5b6085d7-1515-4739-a0c7-5105144a5924,4,42,4,289.07
2022-09-20,c767b1c1-0274-4d74-8267-22b46ae5d0b6,10,144,1,10.23
2022-10-30,0fe35393-601b-4222-aca5-dd90670b64db,38,39,3,38.56
2022-10-29,ef17e30d-c38a-407a-92f5-68a17dcd3db0,23,167,4,313.71
2022-05-10,47bebaff-984d-4c4b-8454-0728d144cbe9,34,89,3,50.53
2022-04-17,4ffbe806-7431-4f99-91b7-c0a93588bab1,16,32,1,33.66
